"","facebook_s_alphas","facebook_s_gammas","facebook_s_thetas","newsletter_alphas","newsletter_gammas","newsletter_thetas","ooh_s_alphas","ooh_s_gammas","ooh_s_thetas","print_s_alphas","print_s_gammas","print_s_thetas","search_s_alphas","search_s_gammas","search_s_thetas","tv_s_alphas","tv_s_gammas","tv_s_thetas","train_size","rsq_train","rsq_val","rsq_test","nrmse_train","nrmse_val","nrmse_test","nrmse","decomp.rssd","mape","lambda","lambda_hp","lambda_max","lambda_min_ratio","pos","Elapsed","ElapsedAccum","solID","trial","iterNG","iterPar","iterations","coef0","mape.qt10","robynPareto","error_score","cluster","top_sol"
"1",2.054585,0.7223807,0.0454125,2.8108825,0.8732069,0.3833881,0.516903975,0.3790258,0.3974092,2.8504825,0.4105825,0.10756261,2.93994,0.9601294,0.1121118,2.3767325,0.36048245,0.32296055,1,0.902915138780089,NA,NA,0.0695522095582091,NA,NA,0.0695522095582091,0.316949352595034,0,43615.2115695099,0.00056613,65481090.2533626,1e-04,1,0.651306867599487,384.063664913177,"2_463_3",2,463,3,1389,FALSE,TRUE,1,0.0560262141996571,6,FALSE
"2",2.521455,0.93231,0.02486502,2.97356,0.9526793,0.3917044,0.5138444,0.33892581,0.3983167,2.71769,0.3763791,0.1645603,2.59557,0.9081572,0.157089,1.927255,0.6561768,0.3080743,1,0.899767744717867,NA,NA,0.0706706239092713,NA,NA,0.0706706239092713,0.259211381532806,0,69327.1297441333,0.000958831,65481090.2533626,1e-04,1,0.655025005340576,457.348057985306,"2_546_2",2,546,2,1637,FALSE,TRUE,1,0.0368963458633977,3,FALSE
"3",1.8840775,0.7959493,0.01051905,2.87157,0.8211129,0.350311,0.502465405,0.32180325,0.3969004,2.9242975,0.4567328,0.1601035,2.7085475,0.9581491,0.1001286,2.3329475,0.5116674,0.3174105,1,0.900947658693718,NA,NA,0.0702534323059911,NA,NA,0.0702534323059911,0.272451327262228,0,40194.8869624319,0.000513891,65481090.2533626,1e-04,1,0.632248163223267,483.394474983215,"2_576_2",2,576,2,1727,FALSE,TRUE,1,0.0412239218613301,6,FALSE
"4",2.602755,0.6613967,0.0451626,2.815865,0.8945282,0.3733171,0.512420425,0.33442551,0.3964411,2.85724,0.4743707,0.1516294,2.7452075,0.9472998,0.1094373,2.1568925,0.6317825,0.3228857,1,0.899667237346189,NA,NA,0.0707060473312653,NA,NA,0.0707060473312653,0.252574783973185,0,65171.1331815215,0.000895356,65481090.2533626,1e-04,1,0.636299848556519,485.793931007385,"2_579_1",2,579,1,1735,FALSE,TRUE,1,0.0346979153491549,6,FALSE
"5",2.84381,0.32851457,0.063141,2.314725,0.9802621,0.3687712,0.51646285,0.32086833,0.3802606,2.969505,0.4109703,0.1344085,2.8581875,0.9321189,0.0927519,1.01227,0.35028457,0.34543465,1,0.905354678976654,NA,NA,0.0686727989469098,NA,NA,0.0686727989469098,0.524689960870536,0,13134.6515414302,0.000100597,65481090.2533626,1e-04,1,0.842964887619019,518.358510971069,"2_615_3",2,615,3,1845,FALSE,TRUE,1,0.125595705910542,1,FALSE
"6",2.8697925,0.7304657,0.01841295,2.778955,0.9000687,0.3518266,0.507416125,0.34444377,0.3934945,2.841095,0.3829178,0.12175282,2.8622325,0.9176415,0.0306636,2.4277575,0.5870056,0.32513045,1,0.898971203105331,NA,NA,0.070950876493745,NA,NA,0.070950876493745,0.231667474226939,0,70207.7623359746,0.000972281,65481090.2533626,1e-04,1,0.839163780212402,520.367683887482,"2_617_1",2,617,1,1849,FALSE,TRUE,1,0.0278475629940013,3,FALSE
"7",2.66841,0.9815473,0.009045,2.834845,0.9649055,0.3726724,0.5112003,0.306379492,0.3992704,2.768235,0.6560263,0.12035935,2.8187025,0.8655902,0.00482712,2.4125125,0.6599148,0.3389246,1,0.897403934520448,NA,NA,0.0714990921309637,NA,NA,0.0714990921309637,0.199432610229844,0,79209.136915436,0.00110976,65481090.2533626,1e-04,1,0.877073049545288,537.925690889359,"2_638_2",2,638,2,1913,FALSE,TRUE,1,0.0176770737247646,5,TRUE
"8",2.2836975,0.4783649,0.2282301,2.778955,0.9000687,0.3518266,0.507416125,0.34444377,0.3934945,2.841095,0.4343034,0.149965,2.7354375,0.8871138,0.0896298,2.15456,0.31399727,0.312568,1,0.904783348270839,NA,NA,0.0688797602923711,NA,NA,0.0688797602923711,0.36926717284007,0,7828.57500369042,1.95567e-05,65481090.2533626,1e-04,1,0.656038999557495,546.578481912613,"2_647_1",2,647,1,1939,FALSE,TRUE,1,0.0735246680394172,1,FALSE
"9",2.914545,0.4791335,0.1248705,2.524265,0.8908588,0.3741844,0.505638075,0.301839649,0.3889447,2.701915,0.4779141,0.10993726,2.7729575,0.995506,0.1558158,2.20269,0.33804794,0.34617785,1,0.903687912184645,NA,NA,0.0692748466379969,NA,NA,0.0692748466379969,0.340073546672074,0,32738.318730324,0.000400006,65481090.2533626,1e-04,1,0.641335010528564,553.080666065216,"2_655_1",2,655,1,1963,FALSE,TRUE,1,0.0637552824503609,1,FALSE
"10",2.2836975,0.3707224,0.255945,2.73439,0.9588008,0.3702316,0.515380125,0.35454162,0.3931273,2.78745,0.4484133,0.1431856,2.764765,0.8784345,0.0970767,2.0137125,0.31399727,0.312568,1,0.90498691703566,NA,NA,0.068806090036367,NA,NA,0.068806090036367,0.395499465026567,0,7828.57500369042,1.95567e-05,65481090.2533626,1e-04,1,0.635653972625732,554.685809850693,"2_657_1",2,657,1,1969,FALSE,TRUE,1,0.0823126215214684,1,FALSE
"11",2.5463125,0.9466558,0.052965,2.924735,0.8259982,0.3582793,0.517171325,0.304678443,0.3874243,2.510715,0.4363803,0.10512763,2.79801,0.9383174,0.1191009,2.35101,0.4381709,0.3337763,1,0.900686949811161,NA,NA,0.0703458261734883,NA,NA,0.0703458261734883,0.271644402046972,0,75092.0977054,0.00104688,65481090.2533626,1e-04,1,0.646519899368286,554.710701942444,"2_657_3",2,657,3,1971,FALSE,TRUE,1,0.0409710952889102,3,FALSE
"12",2.3953575,0.4109479,0.1193826,2.3192875,0.9804868,0.3801784,0.5262565,0.31401617,0.3882646,2.664665,0.4271872,0.1098376,2.837475,0.6490613,0.2176509,1.26147,0.3784175,0.303752125,1,0.905927885154025,NA,NA,0.0686836165725849,NA,NA,0.0686836165725849,0.435509743298513,0,13406.2399422449,0.000104745,65481090.2533626,1e-04,1,0.622067213058472,555.496434926987,"2_658_3",2,658,3,1974,FALSE,TRUE,1,0.0957170520554227,1,FALSE
"13",2.7237225,0.9505933,0.0537516,2.652325,0.6853717,0.3790177,0.507447375,0.31490951,0.3775765,2.7217775,0.4724702,0.101139655,2.92035,0.9169534,0.0767595,2.567595,0.8215252,0.3192569,1,0.894276531111111,NA,NA,0.0725806538805167,NA,NA,0.0725806538805167,0.167317456188706,0,165820.170754808,0.00243258,65481090.2533626,1e-04,1,0.621335983276367,503.850306272507,"4_603_3",4,603,3,1809,FALSE,TRUE,1,0.0101746441841952,3,FALSE
"14",2.7428525,0.8691518,0.1222479,2.6750775,0.807178,0.3894262,0.5105159,0.301613955,0.3933826,1.9056325,0.6149538,0.10520929,2.79938,0.9808599,0.1766775,2.7301425,0.7290706,0.32214225,1,0.895269004544539,NA,NA,0.0722391770806954,NA,NA,0.0722391770806954,0.182708166429757,0,129924.407769597,0.00188434,65481090.2533626,1e-04,1,0.634367942810059,505.429716110229,"4_605_3",4,605,3,1815,FALSE,TRUE,1,0.0133797349791798,3,FALSE
"15",2.7237225,0.8954228,0.00736926,2.64534,0.8049338,0.3659482,0.513345775,0.31545985,0.3985996,2.99029,0.5776424,0.11169037,2.79168,0.9169534,0.0767595,2.567595,0.8215252,0.3192569,1,0.894111341754421,NA,NA,0.0726373341615663,NA,NA,0.0726373341615663,0.149818609708781,0,165820.170754808,0.00243258,65481090.2533626,1e-04,1,0.807878017425537,512.79211807251,"4_613_3",4,613,3,1839,FALSE,TRUE,1,0.00843634835646784,2,FALSE
"16",2.990615,0.7590495,0.0810345,2.740865,0.8014597,0.3884866,0.51110155,0.301269443,0.388759,2.8339875,0.5806769,0.11200825,2.74689,0.9050961,0.1789668,2.2117925,0.6594745,0.30263293,1,0.897218202352659,NA,NA,0.0715637811451833,NA,NA,0.0715637811451833,0.199222019432067,0,141196.504945166,0.0020565,65481090.2533626,1e-04,1,0.629789113998413,516.52939915657,"4_617_2",4,617,2,1850,FALSE,TRUE,1,0.0176582279730394,2,TRUE
"17",2.791355,0.8187756,0.00452424,2.4951025,0.855513,0.357907,0.52117285,0.34339034,0.3931684,2.81512,0.6240111,0.100540258,2.71324,0.8949167,0.102615,2.7284775,0.6838016,0.3089012,1,0.895054645170095,NA,NA,0.0723130674759924,NA,NA,0.0723130674759924,0.1742750089318,0,146778.209662971,0.00214175,65481090.2533626,1e-04,1,0.638669967651367,519.68232011795,"4_621_1",4,621,1,1861,FALSE,TRUE,1,0.0112758058021321,2,FALSE
"18",2.9643275,0.6904579,0.0380184,2.6660075,0.7293436,0.3758863,0.5112129,0.31929011,0.3785731,2.7476225,0.5111018,0.12735007,2.760205,0.9369405,0.0641607,2.4257575,0.8425714,0.3161729,1,0.895434847072267,NA,NA,0.0721819587081616,NA,NA,0.0721819587081616,0.188501167673234,0,139522.320902535,0.00203093,65481090.2533626,1e-04,1,0.645082950592041,543.52729511261,"4_649_3",4,649,3,1947,FALSE,TRUE,1,0.0149574305640767,6,FALSE
"19",2.7237225,0.8954228,0.00736926,2.64534,0.8049338,0.3659482,0.513345775,0.31545985,0.3985996,2.99029,0.5776424,0.11169037,2.79168,0.9169534,0.0767595,2.567595,0.8215252,0.3192569,1,0.894111341754421,NA,NA,0.0726373341615663,NA,NA,0.0726373341615663,0.149818609708781,0,165820.170754808,0.00243258,65481090.2533626,1e-04,1,0.638318061828613,546.718550205231,"4_653_3",4,653,3,1959,FALSE,TRUE,1,0.00843634835646784,NA,NA
"20",2.727085,0.7241594,0.050001,2.667555,0.9621937,0.3428101,0.50171961,0.30933093,0.3862744,2.8213575,0.4683129,0.10399528,2.71324,0.8949167,0.102615,2.7284775,0.6838016,0.3089012,1,0.895762796241305,NA,NA,0.0720686771674403,NA,NA,0.0720686771674403,0.188991089630765,0,146778.209662971,0.00214175,65481090.2533626,1e-04,1,0.799150943756104,553.348007202148,"4_661_1",4,661,1,1981,FALSE,TRUE,1,0.0149821309292513,4,FALSE
"21",2.7237225,0.8954228,0.0888681,2.9032575,0.8049338,0.3659482,0.513345775,0.31545985,0.3985996,2.99029,0.5776424,0.11169037,2.79168,0.9169534,0.0767595,2.567595,0.8215252,0.3192569,1,0.894259819714186,NA,NA,0.0725863899588054,NA,NA,0.0725863899588054,0.158294538357025,0,165820.170754808,0.00243258,65481090.2533626,1e-04,1,0.817177057266235,555.334195137024,"4_663_3",4,663,3,1989,FALSE,TRUE,1,0.00879879414520977,2,FALSE
"22",2.526305,0.7700682,0.0695064,2.6239925,0.9520045,0.3870085,0.5123913,0.303171651,0.3971848,2.495995,0.5214807,0.12585715,2.1786,0.6977008,0.2330232,2.3588225,0.6802876,0.32634335,1,0.898347369887651,NA,NA,0.0711695933275347,NA,NA,0.0711695933275347,0.230060713351509,0,65067.2905576805,0.00089377,65481090.2533626,1e-04,1,0.581747055053711,348.488875150681,"5_428_1",5,428,1,1282,FALSE,TRUE,1,0.0274040378423593,6,FALSE
"23",2.6081725,0.619564,0.00667491,2.378975,0.8981395,0.391636,0.501045325,0.34052951,0.3986971,2.5887525,0.4608152,0.1746745,1.7307925,0.7580807,0.2578626,2.1500125,0.6647196,0.3144451,1,0.899406894439477,NA,NA,0.0707977217342153,NA,NA,0.0707977217342153,0.251479876262705,0,58169.285644606,0.000788416,65481090.2533626,1e-04,1,0.595899105072021,377.544055938721,"5_465_3",5,465,3,1395,FALSE,TRUE,1,0.0343591027543383,6,FALSE
"24",2.8744525,0.34529007,0.1027662,2.806255,0.8314141,0.3946579,0.516593275,0.32757986,0.3935791,2.6326075,0.4585409,0.1725265,2.7548475,0.975549,0.1578591,1.7617575,0.34403161,0.32120915,1,0.90513150317485,NA,NA,0.0687537172776392,NA,NA,0.0687537172776392,0.403041212816433,0,10344.9908191948,5.79902e-05,65481090.2533626,1e-04,1,0.701155185699463,387.300720930099,"5_477_3",5,477,3,1431,FALSE,TRUE,1,0.0848390707807976,1,FALSE
"25",2.6882025,0.3757491,0.0726141,2.78219,0.7698043,0.3750715,0.513301575,0.34091353,0.3937594,2.8867925,0.4102465,0.2038405,2.897535,0.5056404,0.2398857,2.61981,0.306218751,0.3215354,1,0.904214974335751,NA,NA,0.0690850353676441,NA,NA,0.0690850353676441,0.347388442885855,0,26043.0884742705,0.000297749,65481090.2533626,1e-04,1,0.612318992614746,391.369858026505,"5_482_2",5,482,2,1445,FALSE,TRUE,1,0.0661989812958826,1,FALSE
"26",2.6882025,0.8680052,0.0609789,2.4272425,0.7312406,0.3379636,0.5098216,0.3499611,0.3971488,2.8867925,0.4102465,0.2038405,2.897535,0.5056404,0.2398857,2.61981,0.306218751,0.3215354,1,0.902613693752749,NA,NA,0.0698830173381614,NA,NA,0.0698830173381614,0.288574358020494,0,26043.0884742705,0.000297749,65481090.2533626,1e-04,1,0.592115163803101,398.825833082199,"5_492_2",5,492,2,1475,FALSE,TRUE,1,0.0465595612371086,3,TRUE
"27",2.8943975,0.3953666,0.0329433,2.5600475,0.9180146,0.3879709,0.511251575,0.31880844,0.3995059,2.88577,0.472389,0.2166625,2.648725,0.7797023,0.2886102,1.872445,0.3813106,0.3212843,1,0.904330185499358,NA,NA,0.0690434747891559,NA,NA,0.0690434747891559,0.365712705480785,0,7049.65580357947,7.66018e-06,65481090.2533626,1e-04,1,0.576052904129028,412.619387149811,"5_509_2",5,509,2,1526,FALSE,TRUE,1,0.0723367722736874,1,FALSE
"28",2.91243,0.3847672,0.1271556,2.74433,0.9846406,0.3395077,0.5148255,0.302540237,0.3944593,2.9642475,0.4517544,0.1774714,2.5796125,0.9227025,0.2349534,1.4534,0.4006698,0.3184739,1,0.905211473099647,NA,NA,0.0687247330048637,NA,NA,0.0687247330048637,0.418411801702132,0,13197.8344745994,0.000101562,65481090.2533626,1e-04,1,0.676213026046753,431.714282989502,"5_533_3",5,533,3,1599,FALSE,TRUE,1,0.0899886771428227,1,FALSE
"29",2.5678525,0.6783514,0.1198827,2.4720725,0.9986196,0.3838114,0.501014025,0.305462422,0.397138,2.7674175,0.4514408,0.1434262,2.5163975,0.7446603,0.0726711,2.1874875,0.6878182,0.3272524,1,0.899039333316979,NA,NA,0.0709269490908277,NA,NA,0.0709269490908277,0.239166840893215,0,71765.205269962,0.000996068,65481090.2533626,1e-04,1,0.61023211479187,445.337332010269,"5_551_1",5,551,1,1651,FALSE,TRUE,1,0.0303168215783185,6,FALSE
"30",2.854925,0.6868333,0.1601076,2.876475,0.7312406,0.3379636,0.50004616425,0.306604031,0.3975898,2.7135875,0.493039,0.11606116,2.52376,0.6268825,0.2169993,2.13942,0.6211327,0.32698035,1,0.900424063783396,NA,NA,0.0704388688956892,NA,NA,0.0704388688956892,0.263877232144925,0,22674.2268573179,0.000246296,65481090.2533626,1e-04,1,0.613831043243408,462.302924156189,"5_572_2",5,572,2,1715,FALSE,TRUE,1,0.0383981883760861,6,FALSE
"31",2.9926575,0.6055059,0.1482636,2.4346625,0.7430741,0.3716077,0.505568375,0.304771417,0.397627,2.4964475,0.5080232,0.13666,2.550115,0.4761571,0.267243,2.2590525,0.35356141,0.3392903,1,0.902944624373422,NA,NA,0.0697641807621679,NA,NA,0.0697641807621679,0.295881557001449,0,22674.2268573179,0.000246296,65481090.2533626,1e-04,1,0.710951089859009,470.412594079971,"5_582_2",5,582,2,1745,FALSE,TRUE,1,0.0489915426647342,6,TRUE
"32",2.597685,0.3816767,0.0643677,2.91205,0.8245289,0.3849901,0.52478075,0.32597525,0.3961024,2.9211475,0.34678814,0.1461118,2.5777875,0.6381525,0.2512836,2.3729825,0.3992796,0.31869125,1,0.903483329732933,NA,NA,0.069348383097149,NA,NA,0.069348383097149,0.334898852952508,0,7819.19904925535,1.94135e-05,65481090.2533626,1e-04,1,0.727380990982056,470.435199975967,"5_582_3",5,582,3,1746,FALSE,TRUE,1,0.0620253589783511,1,FALSE
"33",2.9926575,0.6055059,0.1482636,2.4346625,0.7430741,0.3716077,0.505568375,0.304771417,0.397627,2.4964475,0.5080232,0.13666,2.550115,0.4761571,0.1727958,2.2590525,0.35356141,0.3392903,1,0.902947270707028,NA,NA,0.0697632296527968,NA,NA,0.0697632296527968,0.29597141955981,0,22674.2268573179,0.000246296,65481090.2533626,1e-04,1,0.682435989379883,494.663478136063,"5_612_2",5,612,2,1835,FALSE,TRUE,1,0.049021520262506,6,FALSE
"34",2.4607125,0.8167659,0.0292389,2.748165,0.8272568,0.379663,0.513182925,0.302974748,0.392281,2.88022,0.4926323,0.12354559,1.1301475,0.8800284,0.0893469,2.9891525,0.6683057,0.3723885,1,0.896220041499693,NA,NA,0.0719104357860262,NA,NA,0.0719104357860262,0.193699750057501,0,112322.886604935,0.00161551,65481090.2533626,1e-04,1,0.680199861526489,495.511525154114,"5_613_3",5,613,3,1839,FALSE,TRUE,1,0.0162360293225724,6,FALSE
"35",2.5520875,0.9937574,0.0540492,2.68611,0.831237,0.3091,0.501290225,0.31814393,0.3988996,2.858635,0.4953672,0.1525117,2.14252,0.8869696,0.1938273,2.8656325,0.6059189,0.33839525,1,0.897158259587042,NA,NA,0.0715846462486997,NA,NA,0.0715846462486997,0.195067139180062,0,84665.1305123236,0.00119309,65481090.2533626,1e-04,1,0.595682144165039,498.504879951477,"5_617_2",5,617,2,1850,FALSE,TRUE,1,0.0163773358092958,6,FALSE
"36",2.6138375,0.870367,0.1291671,2.0743625,0.959379,0.3856504,0.5006649725,0.31317099,0.3999667,2.331625,0.5270625,0.10442215,1.63427,0.9119197,0.2021595,2.2400925,0.7660768,0.31827235,1,0.897619126746374,NA,NA,0.0714240691506297,NA,NA,0.0714240691506297,0.211286124902254,0,75557.6217000463,0.00105399,65481090.2533626,1e-04,1,0.58748197555542,500.703155040741,"5_620_1",5,620,1,1858,FALSE,TRUE,1,0.0214099041176721,6,FALSE
"37",2.5520875,0.9937574,0.0540492,2.68611,0.831237,0.3091,0.501290225,0.31814393,0.3996844,2.725755,0.4394701,0.102486385,1.8496775,0.7262664,0.2227554,2.4338525,0.36502279,0.3276349,1,0.900078597943525,NA,NA,0.0707867479993504,NA,NA,0.0707867479993504,0.252357638885267,0,61155.5140372671,0.000834025,65481090.2533626,1e-04,1,0.619976997375488,506.023759126663,"5_627_2",5,627,2,1880,FALSE,TRUE,1,0.034647609875496,4,FALSE
"38",2.4460175,0.9241011,0.00976956,2.8949225,0.8270258,0.3724471,0.5007156975,0.31772526,0.3963583,2.5342525,0.5564492,0.12634564,2.875955,0.6413564,0.0949308,2.8389025,0.5454018,0.34444855,1,0.898323360260702,NA,NA,0.071177997706728,NA,NA,0.071177997706728,0.212609603675799,0,64379.6114415386,0.000883267,65481090.2533626,1e-04,1,0.597929000854492,507.552359104156,"5_629_3",5,629,3,1887,FALSE,TRUE,1,0.0217022299384364,6,FALSE
"39",2.54671,0.6634456,0.0560637,2.8949225,0.8270258,0.3724471,0.5007156975,0.31772526,0.3963583,2.5342525,0.5564492,0.1991536,2.98636,0.6739757,0.1167336,2.63012,0.5301082,0.3291753,1,0.89920192224061,NA,NA,0.0708698150442666,NA,NA,0.0708698150442666,0.241005915623631,0,65622.252776896,0.000902246,65481090.2533626,1e-04,1,0.691717863082886,516.053817033768,"5_639_3",5,639,3,1917,FALSE,TRUE,1,0.0309067475324025,6,FALSE
"40",2.8331775,0.6575838,0.1614102,2.5859775,0.8476723,0.3519391,0.51703395,0.302816142,0.3969415,2.7048525,0.4590729,0.1001087317,2.4699425,0.8953213,0.157857,2.3275775,0.4524145,0.32731535,1,0.901114137514193,NA,NA,0.0701943694569229,NA,NA,0.0701943694569229,0.273886880816222,0,69253.536358763,0.000957707,65481090.2533626,1e-04,1,0.597090005874634,517.564595937729,"5_641_1",5,641,1,1921,FALSE,TRUE,1,0.0416933514616466,6,FALSE
"41",2.52302,0.9503007,0.01779315,2.60603,0.8175912,0.3267748,0.510823525,0.33395189,0.3994285,2.43225,0.5704002,0.1723315,2.871415,0.8795678,0.0750993,2.4709475,0.4566887,0.3359654,1,0.899970668304802,NA,NA,0.0705990501322608,NA,NA,0.0705990501322608,0.262058037048325,0,64849.6531795928,0.000890446,65481090.2533626,1e-04,1,0.606559038162231,519.812046051025,"5_644_3",5,644,3,1932,FALSE,TRUE,1,0.0378270808528168,6,FALSE
"42",2.8434275,0.5923676,0.1432428,2.5711975,0.6871364,0.3547744,0.50244049,0.302674308,0.3952435,2.7820925,0.4730029,0.1787818,2.6245175,0.4445913,0.0495816,2.5298175,0.32951459,0.34364145,1,0.902188605813361,NA,NA,0.0700353697717334,NA,NA,0.0700353697717334,0.285734470144821,0,36576.7637635358,0.000458631,65481090.2533626,1e-04,1,0.594819068908691,522.740307092667,"5_648_1",5,648,1,1942,FALSE,TRUE,1,0.0456290347319474,4,TRUE
"43",2.597685,0.3816767,0.0824646,2.7205375,0.806527,0.3726694,0.52211045,0.32042285,0.3998338,2.613565,0.4004171,0.12488563,2.5777875,0.6381525,0.2512836,2.3729825,0.3992796,0.31869125,1,0.90345750414681,NA,NA,0.0693576604729969,NA,NA,0.0693576604729969,0.334168406667222,0,7819.19904925535,1.94135e-05,65481090.2533626,1e-04,1,0.627033948898315,525.806324958801,"5_652_3",5,652,3,1956,FALSE,TRUE,1,0.0617811611177009,1,TRUE
"44",2.454535,0.9853238,0.0983793,2.4966725,0.798519,0.3325543,0.5010583325,0.32019192,0.3966184,2.569855,0.3995477,0.1595359,2.3554,0.7447023,0.0869988,2.3867275,0.4696821,0.33555475,1,0.90036819766428,NA,NA,0.0704586256491803,NA,NA,0.0704586256491803,0.263700294452967,0,56197.5852824715,0.000758302,65481090.2533626,1e-04,1,0.657150983810425,540.342417955399,"5_666_2",5,666,2,1997,FALSE,TRUE,1,0.0383433366291237,3,FALSE
